insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('865513/8170','Angela','Balazsova','Nadrazna 873/22','03203','Ladzany',9041713413,'adunnettdn@bloglovin.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('030131/8507','Vlademar','Pirozek','Svedernik-Marcek 5','02313','Klatova Nova Ves',5013489288,'nhaselhurstd7@uiuc.edu');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('260829/4637','Dusan','Vazny','Jasenovo 58','93010','Presov - Solivar',3109737365,'cbranchflowercv@edublogs.org');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('840911/9289','Pierre','Marsalek','26.aprila 640','96315','Svitavy',3732204870,'hfischergg@mapy.cz');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('710825/1464','Milos','Spetko','Zapotockeho 1166','04936','Vrutky',5994553816,'zdaenenc9@zdnet.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('155318/4660','Sylva','Bebjakova','nam.7.aprila 413','013 1','Kojsov',4142468497,'dcantlee1@mapquest.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('495216/4882','Helena','Janculova','Platanova 20','07263','Zborov',8808257229,'amccaghanh7@apple.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('570703/8055','Milos','Hrenak','Sedlic.Dubova,Skolsk','97216','Velehrad',6082058251,'ehateleyft@amazon.co.jp');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('215326/4822','Katarina','Vitazkova','Ustecko-Orlicka 3300','92553','Prasnik 261',8925473447,'kakisterm5@nih.gov');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('125702/2774','Slavomira','Nagyova','Ladomirova 104','018 5','Urmince',1083600065,'zsankeyrk@topsy.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('016217/7491','Lubomira','Pekova','Dolinky 1139','920 0','Vranov nad Toplou',1045630282,'goland5w@sciencedirect.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('265320/3153','Dasa','Gurtlerova','A.Kmeta 326/23','07612','Pezinok',5428096343,'mmcnicklebb@google.pl');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('920821/4056','Peter','Badura','Benkova 20/23','96623','Branovo',1547207449,'aluxengs@163.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('031002/1058','Ai','Krasnan','Tomasikova 2502/28','90846','Nitrianske Su?any',4546073776,'fsperlingan@shinystat.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('220419/3027','Nikolas','Nevyjel','Pri celuloze 36','07236','Velka Dolina',6927894147,'alachaizefz@cbc.ca');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('170619/8263','Julis','Sichula','Hurbanova 25/2293','09101','Sarisske Dravce',7905895852,'lseyfart70@adobe.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('270523/1385','Oldrich','Jurecka','J.Krala 2591/5','06781','Cierne pri Cadci',2372072401,'smuspratfw@wordpress.org');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('011117/2092','Valer','Schelling','Staskov 578','91451','Betliar',3684616114,'nmarienrm@clickbank.net');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('526207/2934','Barbora','Zvadova','Namestie L.Fullu 14','01821','Rimavske Brezovo',5717696833,'darbuckelq3@stanford.edu');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('496210/6303','Jitka','Krockova','Fucikova  20/6','01013','liptovsky Hradok',2351750388,'bconkie5a@scribd.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('515806/3713','Eleonora','Holisova','Trencianska 4','032 6','Dolna Suca',1677565191,'ggorriefi@nih.gov');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('341107/8564','Oto','Borik','Horny Mostenec 43','03301','Dubove',6765413001,'cblague8s@indiegogo.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('410329/1674','Roman','Gerliczyova','V.Srobara 1524/4','91501','Skacany',5798986331,'cgibbingsp9@booking.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('830228/2442','Xiaodong','Skubak','Jasenova 25','058 0','Plevnik',7706581793,'sburgottkk@angelfire.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('100109/2562','Sebastian','Kopcek','Mladeznicka 27','99128','Hrustin',3576027917,'clumsdaine4n@boston.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('840414/1651','Anthony','Bahurinsky','Strazska cesta 722/1','98052','Partizanske  3',5034744211,'sswanneq@php.net');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('360909/8779','Danes','Bozko','Sevcenkova 3','93101','Olesna',8702445848,'rfalconertaylor57@t.co');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('250929/2014','Alek','Capko','Devicie 87','92522','Podhorod',1299812460,'ofaveryearll@tripod.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('515823/8036','Peter','Simarova','Zakvasov 1522/33-3','01851','Ziar nad Hronom 1',6661908074,'pcollingtongk@biblegateway.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('290627/1460','Zora','Klabouch','L.Ondrejova 38/14','05905','Velke Uherce',8877259655,'eronchettigb@weather.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('935207/1189','Jolana','Grofova','Za drahou 10','98023','Valaska',3364723985,'jthorowgoodc0@forbes.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('045208/9808','Nina','Strissova','Ondrejova 22/13','08622','Kolacno',6815767201,'rburmanj9@hibu.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('145618/8025','Miroslava','Plachka','Jozefa Horaka 26','94110','Jelenec',4133016250,'rchestneybz@merriam-webster.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('205413/5593','Miriam','Hudecova','Frana Krala 484','90101','Kosice',9595630475,'khoulton51@fda.gov');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('145106/4040','Livia','Mansouri','Zem.Podradie 233','95201','Kocurany',9557365407,'ghousecraft4j@berkeley.edu');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('171202/9810','Daniel','Brunclik','Kukucinova 571','031 0','Revuca',3504499156,'scrudgingtonki@bloglines.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('815119/1094','Slavomira','Hruskova','Strazske namestie 50','97229','Aleksince',6571215698,'lmarcoolyndz@webmd.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('806016/5624','Pavlina','Letostakova','Devinska 17','95637','Poprad - Matejovce',5995218045,'alambrickjn@dailymotion.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('090203/8916','Kristian','Hallo','Medzihradska 1290/37','053 2','Tlmace-Lipnik',8564433154,'yfruinbp@gnu.org');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('585912/4205','Timea','Dobrucka','Na karasiny 45/12','75645','Sternberk',2351354849,'vyorkgo@elpais.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('780303/4853','Augustin','Janits','J.Krala 921/36','03603','Nove Zamky',9304436521,'rwiz7s@cmu.edu');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('695411/5122','Vladana','Henikova','F.Krala 11','02303','Priveidza',6194055829,'rnesterov4w@answers.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('976217/4264','Monika','Okajcekova','Nitrianska 1754','01854','Spisska Nova Ves',4413320440,'itomalinhe@tripadvisor.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('415503/3717','Angela','Bezdekova','Tulska 2020/15','96501','Zubrohlava',3112702242,'kbouzekdm@princeton.edu');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('395318/9043','Karin','Fetkova','Nedozerskeho 24/10','04801','Podbrezova',1479598607,'nelphinstoneo2@webnode.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('915702/9242','Danuse','Nebusova','Mladeze 324','92201','Hronsky Benadik 210',4142468497,'klabbedq@utexas.edu');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('786127/8819','Vanda','Gerliczyova','Namestie slobody 93','01816','Brezovicka',1485533298,'cgormanic@weather.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('221221/6769','Ai','Svana','S. Chalupku 1','01013','Zilina-Banova',8684066141,'kbartell87@eepurl.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('710201/8613','Nikola','Troscak','M.R.Stefanika 19','95613','Oravska Jasenica',2492826506,'amesshampp@cpanel.net');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('026004/6099','Lujza','Kralikova','Zahradna 812','95141','Poluvsie',9486355099,'pcuredalecm@aol.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('201123/4344','Zbynek','Golier','Skultetyho 30','02351','Veseli nad Moravou',2952985329,'sdearnessa5@miitbeian.gov.cn');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('081109/6312','Julian','Pluhar','Javorova 1010/5','95703','Nadlice',7512682923,'kstaddingrj@irs.gov');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('015204/8267','Bozena','Kurekova','Pod Katrusou 3','93566','Zilina-Solinky',7793420802,'hgarnct@mozilla.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('460121/3979','Tarek','Stasik','Senicka 626/10','976 6','Hniezdne',9431631253,'ddoghartiedk@alexa.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('400716/1196','Joao Pedro','Vavra','SNP 73/10-3','913 2','Povazska Bystrica 1',9375741052,'lbemandn6@yellowpages.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('175808/4686','Vlasta','Laclavikova','Cajkovskeho 10','08253','Lysica',6194055829,'ndaubypl@scribd.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('255101/5690','Lujza','Cigerova','Okruzna 109/C','97613','Stropkov',8589371078,'kmcgrady88@pcworld.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('535327/5506','Marta','Guziniakova','Budovatelska 607/58','95618','Dovalovo',6333483245,'rhowsonlt@adobe.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('875828/6717','Paulina','Haleckova','Trnavska 18/37','02055','Nemcice',4897453653,'mtrow4u@npr.org');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('886005/7026','Viktorie','Matejikova','Vieska 542','03214','Brezno',5545199429,'icleator5m@auda.org.au');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('845303/2459','Zlata','Kollarova','Male Krstenany 171','19000','Liptovsky Hradok',7295790878,'aluxengs@163.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('270103/3432','Fedor','Takac','Zapad 1056/14-47','03843','Banova',4116752560,'hiacovucci6y@meetup.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('326108/5016','Marie','Buvalova','Martaka 12','02321','Podhorod',6627387390,'nelphinstoneo2@webnode.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('580919/5898','Ludmila','Rothling','Na Sihoti 1165/4','75111','Zaskov',5781174914,'gdickingsq@cpanel.net');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('535907/3163','Pavel','Golska','Medvedzie 142/24','05552','Fackov',6512195808,'lpepleror@github.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('276204/3270','Aneta','Tinkova','Komesskeho 11/10','95301','Bardejov',6446893708,'vgoomes8b@marriott.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('850731/5985','Kornel','Miklas','Sladkovicova 693/20','03484','Skalica',9626355947,'kpindred1j@fema.gov');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('650720/6785','Ludmila','Sujan','Mocarianska 162','05601','Ruzomberok-Cernova',3229832665,'lbridieje@bandcamp.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('925209/4151','Emilia','Benadikova','Daxnerova 1184/6','92202','Tuchyna',7229458361,'eudalloe@shareasale.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('845823/6116','Antonia','Hloskova','Energetikov 5','74801','Liptovska Ondrasova',1547207449,'sfealyn3@google.ca');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('581209/8715','Lukas','Turza','Houdekova 46','97244','Matiasovce',8998813934,'shaspineallo6@omniture.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('755310/8222','Miriama','Rusnakova','Bavlnarska 17','91101','Boleraz',5062061196,'hburghbt@flavors.me');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('240201/6724','Leopold','Achberger','Lanska 928/7-40','94615','Vrable',1961445641,'jcroxall4a@shinystat.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('210329/7412','Fedor','Kona','Na sihoti 1156/29','68202','Sliace',6117212768,'agabitisjg@blogtalkradio.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('400509/7602','Martim','Kohutka','Popradska 7','03204','Cervena Voda',8172743127,'ccossumob@4shared.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('580706/3578','Slavomil','Konc','Hanuljaka 1484/8','97675','Sumperk',5185025953,'ystrowanrn@privacy.gov.au');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('815122/2587','Eva','Ocenasova','Palenica 38/15','95148','Olomouc',4109405649,'nstjohnfe@answers.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('590810/2629','Jozef','Gabor','Svatoplukova 31','08901','Bojnice',3239219387,'fantonuttidh@parallels.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('185824/4087','Diana','Markuskova','c.d.34','96201','Hnusta',2905104046,'koneal9o@sun.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('465501/4266','Eleonora','Reptisova','Obrancov mieru 402/5','95631','Kosice 22',4332857011,'rofieldc8@sakura.ne.jp');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('796131/5365','Miloslava','Sigetova','Vranovska 24','97652','Prievidza 1',9276589418,'cvellpc@rakuten.co.jp');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('636211/5025','Zelislava','Oravcova','Sama Chalupku 26/10','25601','Hronsky Benadik 210',7852633015,'twhelanlr@disqus.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('975423/9557','Laura','Broncekova','Bernolakova 13','065 1','Zilina - Zastranie 2',1881456459,'dchellamz@bbb.org');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('461215/6690','Ryszard','Tomas','Dubova 3273/35','91333','Jablonica',9794751371,'sjenneyp0@paypal.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('691106/2038','Jun','Skultety','Elistina 34','97247','Zelielzovce',3997852041,'clowenh9@163.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('096222/8359','Vlasta','Bergerova','Osloboditelov 78/6','03224','Karlovy Vary',4515609656,'glittleproudg0@mapquest.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('930715/5361','Blazej','Dekys','Trieda 1. maja','95854','Lucatin',2096948132,'tguiot6r@cargocollective.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('961222/3690','Matus','Kadrmas','Stranske Hlavna 48','73961','Hurbanovo',5022345351,'jawtybq@blogger.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('125705/9370','Vlasta','Ocenasova','SNP 344/46','01901','Spisska Nova Ves 1',1773686430,'bpatrick22@reuters.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('835108/1723','Pavla','Kostrova','Hviezdoslavova 48','086 0','Kysucky Lieskovec',4733295767,'ssanchoom@washingtonpost.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('630225/4739','Ludovit','Wiesenganger','J.Milca 15','97251','Zavodie',1402089393,'tformanl@admin.ch');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('045220/6894','Eliska','Vodakova','Petzvalova 73','75000','Martin-Zaturcie',2014772115,'rfalconertaylor57@t.co');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('455424/4663','Beata','Kosorinova','Puskinova 7','07301','Hradiste',2713034428,'carnullmt@linkedin.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('180607/9203','Adrian','Plevny','Malinovskeho 1151','39001','Poprad-Tatr.Kotlina',3388125358,'jdanelsjz@wisc.edu');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('291208/1616','Le','Sorentini','Angyalova 427/51','02751','Viglas',2391010575,'ranthiftlebn@woothemes.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('315901/2151','Margareta','Badanova','Svermova 20','01303','Zubrohlava',3137675531,'mskeffington3y@freewebs.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('215827/9397','Alica','Refkova','Pelhrinouska 1192','94901','Likavka',4897453653,'pbroseleg@webnode.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('065218/9188','Magda','Pravdova','Svermova 17','06777','Dubnica  nad Vahom',6873268505,'sbowskill5x@google.co.jp');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('340217/7348','Maros','Lepies','Ustredie 824','75900','Ostrava-Zabreb',5835069205,'kbleueb7@hp.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('215223/9675','Zuzana','Souckova','Gondu 59/124','06401','Rudnianska Lehota',9442820201,'ewalklinghy@intel.com');
